Báo cáo Dịch vụ Hiển thị trả theo CPC - Shopee Việt Nam
Tên đăng nhập,aromastory_official
Tên gian hàng,Aroma Story - The Art Of Scent
Mã Người bán,727941567
Thời gian tạo báo cáo,05/07/2026 16:48
Khoảng thời gian,15/06/2026 - 15/06/2026

Thứ tự,Tên Dịch vụ Hiển thị,Trạng thái,Loại Dịch vụ Hiển thị,Mã sản phẩm,Cài đặt Đối tượng,Nội dung Dịch vụ Hiển thị,Phương thức đấu thầu,Vị trí,Ngày bắt đầu,Ngày kết thúc,Số lượt xem,Số lượt click,Tỷ Lệ Click,Add to Cart,Add to Cart Rate,Lượt chuyển đổi,Lượt chuyển đổi trực tiếp,Tỷ lệ chuyển đổi,Tỷ lệ chuyển đổi trực tiếp,Chi phí cho mỗi lượt chuyển đổi,Chi phí cho mỗi lượt chuyển đổi trực tiếp,Sản phẩm đã bán,Sản phẩm đã bán trực tiếp,Doanh số,Doanh số trực tiếp,Chi phí,ROAS,ROAS trực tiếp,ACOS,ACOS trực tiếp,Lượt xem Sản phẩm,Lượt clicks Sản phẩm,Tỷ lệ Click Sản phẩm,Voucher Amount,Vouchered Sales
1,Set quà Nến thơm,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,15/06/2026 00:00:00,Không giới hạn,2215,50,2.26%,-,-,2,2,4.00%,4.00%,53970.20,53970.20,3,3,457500,457500,107940,4.24,4.24,23.59%,23.59%,-,-,-,81573,297000
2,Nến - Túi Đế Thiệp,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,15/06/2026 00:00:00,Không giới hạn,1908,63,3.30%,-,-,4,4,6.35%,6.35%,23447.49,23447.49,4,4,592000,592000,93790,6.31,6.31,15.84%,15.84%,-,-,-,71003,386000
3,Nến,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,04/05/2026 00:00:00,Không giới hạn,1064,55,5.17%,-,-,1,1,1.82%,1.82%,125168.11,125168.11,1,1,290000,290000,125168,2.32,2.32,43.16%,43.16%,-,-,-,65985,290000
4,Nước Hoa Nam - 4 SP,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,30/05/2026 00:00:00,Không giới hạn,682,15,2.20%,-,-,1,1,6.67%,6.67%,85322.36,85322.36,1,1,289100,289100,85322,3.39,3.39,29.51%,29.51%,-,-,-,0,0
5,Tinh dầu 10ml - 2,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,12/05/2026 00:00:00,Không giới hạn,429,12,2.80%,-,-,1,0,8.33%,0.00%,24801.77,0.00,1,0,109000,0,24802,4.39,0.00,22.75%,0.00%,-,-,-,0,0
6,TD 10ml - 1,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,03/04/2026 00:00:00,Không giới hạn,180,5,2.78%,-,-,0,0,0.00%,0.00%,0.00,0.00,0,0,0,0,1732,0.00,0.00,0.00%,0.00%,-,-,-,0,0
7,Nước Hoa Nữ - 6 SP,Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,30/05/2026 00:00:00,Không giới hạn,179,6,3.35%,-,-,0,0,0.00%,0.00%,0.00,0.00,0,0,0,0,10167,0.00,0.00,0.00%,0.00%,-,-,-,0,0
8,TDKT Other,Tạm dừng,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,04/05/2026 00:00:00,Không giới hạn,68,1,1.47%,-,-,0,0,0.00%,0.00%,0.00,0.00,0,0,0,0,1170,0.00,0.00,0.00%,0.00%,-,-,-,0,0
9,Tinh dầu 10ml - 3,Tạm dừng,Dịch vụ Hiển thị Sản phẩm,-,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,-,12/05/2026 00:00:00,Không giới hạn,37,0,0.00%,-,-,0,0,0.00%,0.00%,0.00,0.00,0,0,0,0,546,0.00,0.00,0.00%,0.00%,-,-,-,0,0
10,"SET Quà ""NẾN THƠM KHẮC TÊN THEO YÊU CẦU"" Aroma Story, Dùng Làm Quà Tặng Dịp Đặc Biệt, Sinh Nhật, 20/10, Tốt Nghiệp,... [2]",Đang diễn ra,Dịch vụ Hiển thị Sản phẩm,42325105860,-,-,Tối đa Doanh thu Tùy chỉnh ROAS,Tất cả,14/11/2025 00:00:00,Không giới hạn,4997,98,1.96%,10,10.20%,7,7,7.14%,7.14%,57142.86,57142.86,10,10,1960200,1960200,400000,4.90,4.90,20.41%,20.41%,-,-,-,137607,595000
